403.gcc-16B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/403.gcc-16B.champsimtrace.xz
410.bwaves-1963B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-1963B.champsimtrace.xz
410.bwaves-2097B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-2097B.champsimtrace.xz
429.mcf-184B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-184B.champsimtrace.xz
429.mcf-217B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-217B.champsimtrace.xz
429.mcf-22B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-22B.champsimtrace.xz
429.mcf-51B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-51B.champsimtrace.xz
433.milc-127B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/433.milc-127B.champsimtrace.xz
433.milc-274B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/433.milc-274B.champsimtrace.xz
437.leslie3d-134B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-134B.champsimtrace.xz
450.soplex-247B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-247B.champsimtrace.xz
450.soplex-92B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-92B.champsimtrace.xz
459.GemsFDTD-1211B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1211B.champsimtrace.xz
459.GemsFDTD-1491B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1491B.champsimtrace.xz
462.libquantum-714B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-714B.champsimtrace.xz
470.lbm-1274B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/470.lbm-1274B.champsimtrace.xz
471.omnetpp-188B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/471.omnetpp-188B.champsimtrace.xz
473.astar-359B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/473.astar-359B.champsimtrace.xz
